downloads_percent,downloads_total,interval
0.0009,154,2020-04-07
0.0004,81,2020-04-08
0.0006,111,2020-04-09
0.0005,92,2020-04-10
0.0007,124,2020-04-11
0.0007,135,2020-04-12
0.0013,238,2020-04-13
0.0011,203,2020-04-14
0.0018,330,2020-04-15
0.002,357,2020-04-16
0.001,177,2020-04-17
0.0007,132,2020-04-18
0.0011,195,2020-04-19
0.0014,254,2020-04-20
0.0009,165,2020-04-21
0.001,179,2020-04-22
0.0004,78,2020-04-23
0.0001,17,2020-04-24
0.0001,15,2020-04-25
0.0005,84,2020-04-26
0.0004,78,2020-04-27
0.0005,83,2020-04-28
0.0011,203,2020-04-29
0.0012,211,2020-04-30
0.0005,83,2020-05-01
0.0005,89,2020-05-02
0.0012,216,2020-05-03
0.0011,202,2020-05-04
0.0011,192,2020-05-05
0.001,181,2020-05-06
0.0004,78,2020-05-07
0.0003,58,2020-05-08
0.0005,88,2020-05-09
0.0003,54,2020-05-10
0.0014,249,2020-05-11
0.0009,171,2020-05-12
0.0007,119,2020-05-13
0.0015,265,2020-05-14
0.0008,152,2020-05-15
0.0008,140,2020-05-16
0.0008,139,2020-05-17
0.0007,132,2020-05-18
0.0015,270,2020-05-19
0.001,175,2020-05-20
0.0002,32,2020-05-21
0.0003,61,2020-05-22
0.0001,26,2020-05-23
0.0003,62,2020-05-24
0.0002,33,2020-05-25
0.0002,39,2020-05-26
0.0002,30,2020-05-27
0.0005,85,2020-05-28
0.0001,27,2020-05-29
0.0002,29,2020-05-30
0.0001,15,2020-05-31
0.0003,59,2020-06-01
0.0002,39,2020-06-02
0.0004,66,2020-06-03
0.0009,161,2020-06-04
0.0006,117,2020-06-05
0.0004,74,2020-06-06
0.0004,76,2020-06-07
0.0003,53,2020-06-08
0.0002,42,2020-06-09
0.0001,27,2020-06-10
0.0003,51,2020-06-11
0.0,5,2020-06-12
0.0001,19,2020-06-13
0.0007,130,2020-06-14
0.0003,55,2020-06-15
0.0004,77,2020-06-16
0.0002,40,2020-06-17
0.0004,65,2020-06-18
0.0001,24,2020-06-19
0.0006,112,2020-06-20
0.0007,124,2020-06-21
0.0008,147,2020-06-22
0.0012,225,2020-06-23
0.0005,93,2020-06-24
0.0012,211,2020-06-25
0.0012,211,2020-06-26
0.0011,205,2020-06-27
0.001,176,2020-06-28
0.0014,248,2020-06-29
0.0021,378,2020-06-30
0.0022,406,2020-07-01
0.0016,293,2020-07-02
0.0007,123,2020-07-03
0.0011,205,2020-07-04
0.0009,161,2020-07-05
0.001,183,2020-07-06
0.0011,203,2020-07-07
0.0011,196,2020-07-08
0.0008,142,2020-07-09
0.0007,134,2020-07-10
0.0002,41,2020-07-11
0.0009,157,2020-07-12
0.0005,84,2020-07-13
0.0006,113,2020-07-14
0.0018,328,2020-07-15
0.001,176,2020-07-16
0.0011,191,2020-07-17
0.0006,103,2020-07-18
0.0009,156,2020-07-19
0.0012,218,2020-07-20
0.0005,98,2020-07-21
0.0016,289,2020-07-22
0.0011,195,2020-07-23
0.001,177,2020-07-24
0.0007,121,2020-07-25
0.0006,107,2020-07-26
0.0007,124,2020-07-27
0.0006,109,2020-07-28
0.0005,95,2020-07-29
0.0004,66,2020-07-30
0.0009,161,2020-07-31
0.0003,58,2020-08-01
0.0007,120,2020-08-02
0.0005,90,2020-08-03
0.001,182,2020-08-04
0.0007,120,2020-08-05
0.0003,62,2020-08-06
0.0005,86,2020-08-07
0.0004,64,2020-08-08
0.0004,67,2020-08-09
0.001,189,2020-08-10
0.001,176,2020-08-11
0.0005,95,2020-08-12
0.0019,339,2020-08-13
0.0009,171,2020-08-14
0.0003,59,2020-08-15
0.001,190,2020-08-16
0.0019,351,2020-08-17
0.0022,391,2020-08-18
0.0015,263,2020-08-19
0.0008,140,2020-08-20
0.0012,224,2020-08-21
0.0006,102,2020-08-22
0.0007,128,2020-08-23
0.0007,126,2020-08-24
0.0009,158,2020-08-25
0.0004,80,2020-08-26
0.0001,25,2020-08-27
0.0004,73,2020-08-28
0.0007,126,2020-08-29
0.0003,52,2020-08-30
0.0005,87,2020-08-31
0.0015,271,2020-09-01
0.0011,208,2020-09-02
0.0009,162,2020-09-03
0.0007,122,2020-09-04
0.0012,220,2020-09-05
0.001,183,2020-09-06
0.0006,107,2020-09-07
0.0011,199,2020-09-08
0.0005,97,2020-09-09
0.001,178,2020-09-10
0.0008,144,2020-09-11
0.0011,208,2020-09-12
0.0006,104,2020-09-13
0.0006,105,2020-09-14
0.0006,114,2020-09-15
0.0008,148,2020-09-16
0.0002,32,2020-09-17
0.0002,45,2020-09-18
0.0002,33,2020-09-19
0.0005,93,2020-09-20
0.0006,101,2020-09-21
0.0007,133,2020-09-22
0.0004,72,2020-09-23
0.0019,336,2020-09-24
0.0003,50,2020-09-25
0.0016,288,2020-09-26
0.0005,98,2020-09-27
0.0014,255,2020-09-28
0.0009,169,2020-09-29
0.001,176,2020-09-30
0.0017,308,2020-10-01
0.0008,144,2020-10-02
0.0008,152,2020-10-03
0.0009,154,2020-10-04
0.0006,101,2020-10-05
0.0009,161,2020-10-06
0.0004,71,2020-10-07
0.0017,310,2020-10-08
0.0004,81,2020-10-09
0.0014,262,2020-10-10
0.0013,238,2020-10-11
0.0008,149,2020-10-12
0.0008,144,2020-10-13
0.0002,40,2020-10-14
0.001,173,2020-10-15
0.0007,119,2020-10-16
0.0009,155,2020-10-17
0.0007,118,2020-10-18
0.0008,144,2020-10-19
0.0004,76,2020-10-20
0.0002,30,2020-10-21
0.0001,16,2020-10-22
0.0001,10,2020-10-23
0.0002,31,2020-10-24
0.0001,16,2020-10-25
0.0003,47,2020-10-26
0.0001,18,2020-10-27
0.0001,26,2020-10-28
0.0002,39,2020-10-29
0.0001,15,2020-10-30
0.0001,22,2020-10-31
0.0001,25,2020-11-01
0.0003,52,2020-11-02
0.0002,40,2020-11-03
0.0003,55,2020-11-04
0.0019,343,2020-11-05
0.0005,93,2020-11-06
0.0004,81,2020-11-07
0.0004,66,2020-11-08
0.0003,53,2020-11-09
0.0009,167,2020-11-10
0.0006,106,2020-11-11
0.0013,228,2020-11-12
0.0012,224,2020-11-13
0.0005,95,2020-11-14
0.0005,90,2020-11-15
0.0013,227,2020-11-16
0.0009,165,2020-11-17
0.0002,30,2020-11-18
0.0013,229,2020-11-19
0.0004,79,2020-11-20
0.0005,87,2020-11-21
0.0001,25,2020-11-22
0.0006,111,2020-11-23
0.0009,169,2020-11-24
0.0005,95,2020-11-25
0.0004,74,2020-11-26
0.0003,54,2020-11-27
0.0006,100,2020-11-28
0.0007,132,2020-11-29
0.0005,84,2020-11-30
0.0001,23,2020-12-01
0.0003,46,2020-12-02
0.0002,43,2020-12-03
0.0001,18,2020-12-04
0.0001,11,2020-12-05
0.0,5,2020-12-06
0.0004,77,2020-12-07
0.0,8,2020-12-08
0.0001,20,2020-12-09
0.0001,10,2020-12-10
0.0001,12,2020-12-11
0.0001,21,2020-12-12
0.0,9,2020-12-13
0.0002,36,2020-12-14
0.0001,22,2020-12-15
0.0001,11,2020-12-16
0.0001,12,2020-12-17
0.0001,12,2020-12-18
0.0001,24,2020-12-19
0.0001,12,2020-12-20
0.0001,19,2020-12-21
0.0003,57,2020-12-22
0.0001,26,2020-12-23
0.0,4,2020-12-24
0.0001,20,2020-12-25
0.0001,24,2020-12-26
0.0002,32,2020-12-27
0.0006,114,2020-12-28
0.0008,150,2020-12-29
0.0004,73,2020-12-30
0.0003,56,2020-12-31
0.0004,68,2021-01-01
0.0004,80,2021-01-02
0.0008,142,2021-01-03
0.0004,80,2021-01-04
0.0004,77,2021-01-05
0.0008,141,2021-01-06
0.0004,67,2021-01-07
0.0004,76,2021-01-08
0.0007,124,2021-01-09
0.0008,150,2021-01-10
0.0007,133,2021-01-11
0.0005,97,2021-01-12
0.0006,106,2021-01-13
0.0033,594,2021-01-14
0.001,190,2021-01-15
0.0005,95,2021-01-16
0.0008,144,2021-01-17
0.0003,48,2021-01-18
0.0008,137,2021-01-19
0.0009,160,2021-01-20
0.0013,232,2021-01-21
0.0004,71,2021-01-22
0.0002,34,2021-01-23
0.0004,76,2021-01-24
0.0005,93,2021-01-25
0.0006,102,2021-01-26
0.0009,169,2021-01-27
0.0005,96,2021-01-28
0.0008,142,2021-01-29
0.0004,72,2021-01-30
0.0005,89,2021-01-31
0.0006,109,2021-02-01
0.0006,101,2021-02-02
0.0009,163,2021-02-03
0.0016,292,2021-02-04
0.0013,232,2021-02-05
0.0005,98,2021-02-06
0.0005,85,2021-02-07
0.0005,89,2021-02-08
0.0004,67,2021-02-09
0.0005,95,2021-02-10
0.0011,208,2021-02-11
0.0009,169,2021-02-12
0.0005,96,2021-02-13
0.0004,81,2021-02-14
0.0003,50,2021-02-15
0.0003,61,2021-02-16
0.0008,146,2021-02-17
0.0006,113,2021-02-18
0.0004,69,2021-02-19
0.0007,119,2021-02-20
0.001,177,2021-02-21
0.0004,78,2021-02-22
0.0003,58,2021-02-23
0.0009,164,2021-02-24
0.0018,322,2021-02-25
0.0007,128,2021-02-26
0.0004,75,2021-02-27
0.0004,79,2021-02-28
0.0004,74,2021-03-01
0.0003,60,2021-03-02
0.0003,52,2021-03-03
0.0011,195,2021-03-04
0.0006,102,2021-03-05
0.0004,64,2021-03-06
0.0004,76,2021-03-07
0.0003,61,2021-03-08
0.0003,52,2021-03-09
0.0003,46,2021-03-10
0.0003,57,2021-03-11
0.0001,26,2021-03-12
0.0001,17,2021-03-13
0.0001,20,2021-03-14
0.0002,32,2021-03-15
0.0001,21,2021-03-16
0.0001,12,2021-03-17
0.0009,157,2021-03-18
0.0003,47,2021-03-19
0.0003,57,2021-03-20
0.0001,20,2021-03-21
0.0006,103,2021-03-22
0.0002,29,2021-03-23
0.0003,55,2021-03-24
0.0002,36,2021-03-25
0.0002,34,2021-03-26
0.0002,42,2021-03-27
0.0003,61,2021-03-28
0.0004,78,2021-03-29
0.0003,46,2021-03-30
0.0001,25,2021-03-31
0.0002,36,2021-04-01
0.0005,90,2021-04-02
0.0001,22,2021-04-03
0.0001,18,2021-04-04
0.0001,23,2021-04-05
0.0002,34,2021-04-06
0.0004,71,2021-04-07
0.0009,172,2021-04-08
0.0007,130,2021-04-09
0.0011,198,2021-04-10
0.0008,152,2021-04-11
0.0007,120,2021-04-12
0.0003,60,2021-04-13
0.0004,64,2021-04-14
0.0013,231,2021-04-15
0.0004,76,2021-04-16
0.0004,79,2021-04-17
0.0006,115,2021-04-18
0.0006,105,2021-04-19
0.0004,68,2021-04-20
0.0005,91,2021-04-21
0.0012,218,2021-04-22
0.0007,126,2021-04-23
0.0006,102,2021-04-24
0.0006,111,2021-04-25
0.0002,32,2021-04-26
0.0002,32,2021-04-27
0.0002,31,2021-04-28
0.001,174,2021-04-29
0.0002,40,2021-04-30
0.0005,84,2021-05-01
0.0004,69,2021-05-02
0.0008,152,2021-05-03
0.0005,93,2021-05-04
0.0005,92,2021-05-05
0.0013,237,2021-05-06
0.0006,104,2021-05-07
0.0007,131,2021-05-08
0.0005,96,2021-05-09
0.0006,109,2021-05-10
0.0004,73,2021-05-11
0.0006,108,2021-05-12
0.001,189,2021-05-13
0.0006,112,2021-05-14
0.0004,71,2021-05-15
0.0008,145,2021-05-16
0.0006,109,2021-05-17
0.0005,83,2021-05-18
0.0007,118,2021-05-19
0.0008,149,2021-05-20
0.0003,56,2021-05-21
0.0007,127,2021-05-22
0.0009,162,2021-05-23
0.0006,103,2021-05-24
0.0015,274,2021-05-25
0.0004,80,2021-05-26
0.0006,116,2021-05-27
0.0005,96,2021-05-28
0.0007,130,2021-05-29
0.0006,108,2021-05-30
0.0008,144,2021-05-31
0.0004,69,2021-06-01
0.0002,33,2021-06-02
0.0002,31,2021-06-03
0.0002,35,2021-06-04
0.0005,82,2021-06-05
0.0004,78,2021-06-06
0.0003,54,2021-06-07
0.001,175,2021-06-08
0.001,178,2021-06-09
0.0015,270,2021-06-10
0.0011,207,2021-06-11
0.001,176,2021-06-12
0.0006,106,2021-06-13
0.0007,127,2021-06-14
0.0005,94,2021-06-15
0.001,174,2021-06-16
0.0007,133,2021-06-17
0.0003,48,2021-06-18
0.0009,163,2021-06-19
0.0006,113,2021-06-20
0.0012,214,2021-06-21
0.0008,146,2021-06-22
0.001,190,2021-06-23
0.0006,116,2021-06-24
0.0007,122,2021-06-25
0.0002,36,2021-06-26
0.0008,148,2021-06-27
0.0007,118,2021-06-28
0.0007,128,2021-06-29
0.0005,91,2021-06-30
0.0005,83,2021-07-01
0.0007,118,2021-07-02
0.0008,148,2021-07-03
0.0003,61,2021-07-04
0.0003,61,2021-07-05
0.0005,97,2021-07-06
0.0007,131,2021-07-07
0.0011,196,2021-07-08
0.0002,43,2021-07-09
0.0006,108,2021-07-10
0.0007,118,2021-07-11
0.0005,83,2021-07-12
0.0004,74,2021-07-13
0.0004,75,2021-07-14
0.001,181,2021-07-15
0.0006,110,2021-07-16
0.0014,248,2021-07-17
0.0001,25,2021-07-18
0.0005,88,2021-07-19
0.0003,49,2021-07-20
0.0002,45,2021-07-21
0.0001,24,2021-07-22
0.0006,106,2021-07-23
0.0001,20,2021-07-24
0.0,9,2021-07-25
0.0,8,2021-07-26
0.0,9,2021-07-27
0.0001,20,2021-07-28
0.0007,134,2021-07-29
0.0002,37,2021-07-30
0.0001,22,2021-07-31
0.0002,28,2021-08-01
0.0002,33,2021-08-02
0.0003,50,2021-08-03
0.0002,29,2021-08-04
0.0001,18,2021-08-05
0.0002,34,2021-08-06
0.0001,19,2021-08-07
0.0001,14,2021-08-08
0.0001,15,2021-08-09
0.0001,21,2021-08-10
0.0001,25,2021-08-11
0.0001,27,2021-08-12
0.0001,11,2021-08-13
0.0,5,2021-08-14
0.0,4,2021-08-15
0.0,9,2021-08-16
0.0001,15,2021-08-17
0.0,8,2021-08-18
0.0001,27,2021-08-19
0.0,4,2021-08-20
0.0,8,2021-08-21
0.0,7,2021-08-22
0.0002,42,2021-08-23
0.0001,13,2021-08-24
0.0,8,2021-08-25
0.0007,134,2021-08-26
0.0002,36,2021-08-27
0.0001,23,2021-08-28
0.0001,21,2021-08-29
0.0001,25,2021-08-30
0.0,9,2021-08-31
0.0001,16,2021-09-01
0.0006,115,2021-09-02
0.0002,41,2021-09-03
0.0001,15,2021-09-04
0.0001,16,2021-09-05
0.0001,20,2021-09-06
0.0001,12,2021-09-07
0.0001,12,2021-09-08
0.0006,115,2021-09-09
0.0002,36,2021-09-10
0.0001,27,2021-09-11
0.0002,33,2021-09-12
0.0003,48,2021-09-13
0.0002,33,2021-09-14
0.0003,51,2021-09-15
0.0001,16,2021-09-16
0.0001,22,2021-09-17
0.0001,25,2021-09-18
0.0,9,2021-09-19
0.0002,43,2021-09-20
0.0002,43,2021-09-21
0.0001,16,2021-09-22
0.0002,28,2021-09-23
0.0004,67,2021-09-24
0.0001,14,2021-09-25
0.0,3,2021-09-26
0.0,5,2021-09-27
0.0001,15,2021-09-28
0.0002,33,2021-09-29
0.0,9,2021-09-30
0.0,3,2021-10-01
0.0001,10,2021-10-02
0.0001,10,2021-10-03
0.0001,16,2021-10-04
0.0001,13,2021-10-05
0.0001,26,2021-10-06
0.0009,166,2021-10-07
0.0001,23,2021-10-08
0.0001,10,2021-10-09
0.0001,22,2021-10-10
0.0002,42,2021-10-11
0.0002,33,2021-10-12
0.0001,12,2021-10-13
0.0006,113,2021-10-14
0.0001,25,2021-10-15
0.0001,25,2021-10-16
0.0001,22,2021-10-17
0.0001,23,2021-10-18
0.0002,33,2021-10-19
0.0001,27,2021-10-20
0.0,9,2021-10-21
0.0001,12,2021-10-22
0.0001,26,2021-10-23
0.0002,33,2021-10-24
0.0002,28,2021-10-25
0.0001,13,2021-10-26
0.0001,20,2021-10-27
0.0001,20,2021-10-28
0.0001,19,2021-10-29
0.0,7,2021-10-30
0.0,2,2021-10-31
0.0001,16,2021-11-01
0.0001,25,2021-11-02
0.0001,24,2021-11-03
0.0001,12,2021-11-04
0.0001,11,2021-11-05
0.0006,108,2021-11-06
0.0,6,2021-11-07
0.0001,14,2021-11-08
0.0001,15,2021-11-09
0.0,7,2021-11-10
0.0003,63,2021-11-11
0.0,2,2021-11-12
0.0001,20,2021-11-13
0.0001,14,2021-11-14
0.0001,16,2021-11-15
0.0,2,2021-11-16
0.0,6,2021-11-17
0.0002,34,2021-11-18
0.0,9,2021-11-19
0.0,4,2021-11-20
0.0001,10,2021-11-21
0.0001,18,2021-11-22
0.0001,13,2021-11-23
0.0001,12,2021-11-24
0.0,3,2021-11-25
0.0001,15,2021-11-26
0.0,2,2021-11-27
0.0001,26,2021-11-28
0.0,5,2021-11-29
0.0001,24,2021-11-30
0.0,7,2021-12-01
0.0,6,2021-12-02
0.0001,23,2021-12-03
0.0001,14,2021-12-04
0.0001,12,2021-12-05
0.0,9,2021-12-06
0.0001,20,2021-12-07
0.0,8,2021-12-08
0.0011,192,2021-12-09
0.0004,81,2021-12-10
0.0001,27,2021-12-11
0.0002,28,2021-12-12
0.0003,60,2021-12-13
0.0001,25,2021-12-14
0.0002,35,2021-12-15
0.0006,104,2021-12-16
0.0001,17,2021-12-17
0.0001,12,2021-12-18
0.0001,11,2021-12-19
0.0001,25,2021-12-20
0.0001,16,2021-12-21
0.0,2,2021-12-22
0.0001,26,2021-12-23
0.0,6,2021-12-24
0.0,6,2021-12-25
0.0001,15,2021-12-26
0.0003,61,2021-12-27
0.0001,15,2021-12-28
0.0001,12,2021-12-29
0.0001,11,2021-12-30
0.0,5,2021-12-31
0.0,6,2022-01-01
0.0001,10,2022-01-02
0.0002,33,2022-01-03
0.0002,41,2022-01-04
0.0001,27,2022-01-05
0.0001,13,2022-01-06
0.0001,15,2022-01-07
0.0002,39,2022-01-08
0.0,4,2022-01-09
0.0002,45,2022-01-10
0.0,6,2022-01-11
0.0,8,2022-01-12
0.0,7,2022-01-13
0.0001,18,2022-01-14
0.0001,15,2022-01-15
0.0001,21,2022-01-16
0.0,9,2022-01-17
0.0001,12,2022-01-18
0.0,9,2022-01-19
0.0,7,2022-01-20
0.0001,21,2022-01-21
0.0,5,2022-01-22
0.0002,29,2022-01-23
0.0001,17,2022-01-24
0.0001,20,2022-01-25
0.0001,27,2022-01-26
0.0002,37,2022-01-27
0.0001,12,2022-01-28
0.0,2,2022-01-29
0.0001,18,2022-01-30
0.0,6,2022-01-31
0.0001,11,2022-02-01
0.0001,25,2022-02-02
0.0001,17,2022-02-03
0.0001,22,2022-02-04
0.0001,21,2022-02-05
0.0,9,2022-02-06
0.0001,18,2022-02-07
0.0002,35,2022-02-08
0.0001,24,2022-02-09
0.0016,288,2022-02-10
0.0003,55,2022-02-11
0.0002,35,2022-02-12
0.0,9,2022-02-13
0.0003,59,2022-02-14
0.0005,82,2022-02-15
0.0004,69,2022-02-16
0.0012,213,2022-02-17
0.0007,125,2022-02-18
0.0003,48,2022-02-19
0.0001,22,2022-02-20
0.0001,27,2022-02-21
0.0002,30,2022-02-22
0.0001,16,2022-02-23
0.0008,149,2022-02-24
0.0003,48,2022-02-25
0.0001,20,2022-02-26
0.0004,75,2022-02-27
0.0002,45,2022-02-28
0.0004,81,2022-03-01
0.0002,37,2022-03-02
0.0008,142,2022-03-03
0.0003,46,2022-03-04
0.0001,25,2022-03-05
0.0004,67,2022-03-06
0.0002,34,2022-03-07
0.0001,18,2022-03-08
0.0001,23,2022-03-09
0.0001,19,2022-03-10
0.0,9,2022-03-11
0.0004,66,2022-03-12
0.0001,14,2022-03-13
0.001,184,2022-03-14
